Review,Feature
Impossibly hard to select the dimming slider on lights. Just wants to scroll the page up and down,"Impossibly hard to select the dimming slider on lights. Just wants to scroll the page up and down -> Dimming Control, Touchscreen Interface, Scroll Functionality, User Experience"
Missing widgets and a bit wonky when editing automations. Otherwise it is solid and I look forward to what it will become,"Review -> User Interface, Automation Features, Widget Customization"
Would you be able to make the top bar of the app change color based on the theme instead of it being permanently blue? It would be great if you could add it,"Review -> Customizable Theme, User Interface"
I like the app but bring back the old logo. I know it's trendy to follow Firefox and all the others into making the simplest icons but it was simple already. Just stop.,"I like the app but bring back the old logo. I know it's trendy to follow Firefox and all the others into making the simplest icons but it was simple already. Just stop. -> User Interface, Branding"
Same as the Website HA... You have widgets and that's awesome but sadly I don't understand why it's so complicated to ad a toggle light switch.,"Review -> Toggle Light Switch, Widget Configuration, Ease of Use"
"Finally, multiple servers. Good job. But why three fingers swipe?! What is one finger swipe reserved for? Or two finger swipe?","Review -> Gesture Control, Multi-Server Support"
acclaimed assist tells correct person to call.shel,There is no review provided to map to the corresponding product features.
There are ways to enable your own cloud connection but I love the work they do so I just pay for nabucasa cloud.. or whatever that was called ð,"Review -> Cloud Connection, Remote Access"
"Could not get it to work, not fully understanding the setup, sent an email asking for help... haven't heard back.","Review -> Setup and Configuration, Customer Support"
"Love it, keep the momentum going team! So many improvement in such a short time. Can't wait to see what's there next month.","Review -> Improvement in Features, Compatibility, Automation, Privacy, Sustainability"
"Requires jury rigging in order to get ssl/https to work at all. Meanwhile, accessing HA in my browser works flawlessly...","Review -> Security/Encryption (SSL/HTTPS), Accessibility/Usability (Browser Access)"
Works great. Local access when LAN connected and NabuCasa elsewhere would be nice. Edit: now included.,"Review -> Local Access, Remote Access"
"Navigation could be improved, swiping between sub dashboards","Navigation could be improved, swiping between sub dashboards -> Dashboard Navigation, User Interface"
"Fantastic that it's wysiwyg from desktop, would be 5 stars if NR was easier to see and control.","Review -> User Interface (WYSIWYG), Notification and Alert Settings, Control and Navigation"
Why the microscopic font on huge AAOS Volvo screen when first logging in. I need to use a magnifying glass to log in.,"Review -> Font Size, Display Clarity, User Interface"
"Certainly for the tech inclined type, but a very fun rabbithole",There is no review provided to map to the corresponding product features. Please provide the review to analyze.
Gregory and Amber and the one who have a great time and I don't know if I have your sister or something to be able for you or,Review -> No specific features mentioned
Steep learning curve. But the possibilities are endless!,"Review -> Complexity of Learning, Customization and Automation Capabilities"
Looks promising but no support for Custom Elements yet.,"Review: Looks promising but no support for Custom Elements yet. 
-> Custom Elements Support"
"10/10, would self host again","10/10, would self host again -> Self Hosting Capability"
Generally very stable and works reliably.,"Generally very stable and works reliably. -> Reliability, Stability"
It's really just the same as the website on mobile browser mode,"It's really just the same as the website on mobile browser mode -> User Interface, Mobile Compatibility"
I wish I could swipe right/left to switch between dashboards.,"I wish I could swipe right/left to switch between dashboards. -> Dashboard Navigation, User Interface"
Not compatible with HA with self signed https certificate.,"Not compatible with HA with self signed https certificate. -> Compatibility with HTTPS Certificate, Home Assistant Compatibility"
Do not use! It is a battery drainer! I used for 7 mins and it used 120% battery,Review -> Battery Life
"Please add option for more than one house... Everything else, perfect!!!",Review -> Multi-House Support
"There was no integration to connect Smitch Bulb, MI Camera, MI Bulb, Wipro Switch, Tinxy Switch.","Review: There was no integration to connect Smitch Bulb, MI Camera, MI Bulb, Wipro Switch, Tinxy Switch. 
-> Device Compatibility, Integration Capability"
Useless if you have a local only installation with a self-signed certificate.,"Useless if you have a local only installation with a self-signed certificate. -> Remote Access, Security Features"
"Great start, needs permission for microphone usage","Great start, needs permission for microphone usage -> Microphone Permission"
"Love it! I have never encountered any bugs, it just works.","Review: Love it! I have never encountered any bugs, it just works. 
-> Reliability, Stability"
"Too complicated, and miss a lot of integration, brands, products","Too complicated, and miss a lot of integration, brands, products -> Complexity, Integration, Compatibility"
Not sure how to set up.just asks for URL can not get any further,"Not sure how to set up.just asks for URL can not get any further -> Setup Process, User Interface"
"Im not sharing highly secure details like this with a third party, this is not the offical Google Homde","I'm not sharing highly secure details like this with a third party, this is not the official Google Home -> Security, Data Privacy"
"ððð ððªðï¸ðððªðªðâºï¸ððâï¸ððððððâï¸ works great as long as you have https are nabu casa. Also cures autism, in my opinion.","Review -> Connectivity (https), Compatibility (Nabu Casa), Automation, Data Privacy"
Thank you. Where can we vote on or suggest features?,Review -> Feature Suggestion or Voting System
Make more widget icons available.,Make more widget icons available -> Widget Customization
It is not installing when I switch off the phone,"It is not installing when I switch off the phone -> Installation, Power Management"
Impossible to select text in yaml!,"Review -> Mapped Features 
(No review was provided to map to features)"
I really like that they don't force you to go through their cloud â¤ï¸,"I really like that they don't force you to go through their cloud â¤ï¸ -> Local Data Storage, No Cloud Requirement"
